INDICE;NOME;COMENTARIO;ICONE;ALTITUDE;DATA;ANGULO;DISPLAY;ZONA;Y;X;TIPO;LOCAL;DIMENSAO;TESTE
2;2;29/6/2011;101;423,34302;30/12/1989 21:00:00;0;0;21K;7542314,028;724179,694;5;TERRENO;M;2
6;6;29/6/2011;101;451,70178;30/12/1989 21:00:00;0;0;21K;7541448,88;722724,065;1;TERRENO;EG;4
10;10;29/6/2011;101;454,58569;30/12/1989 21:00:00;0;0;21K;7541713,52;722477,527;2;TERRENO;M;2
11;11;29/6/2011;101;456,5083;30/12/1989 21:00:00;0;0;21K;7541996,078;722632,313;6;TERRENO;M;2
15;15;29/6/2011;101;448,09692;30/12/1989 21:00:00;0;0;21K;7542191,536;723042,83;2;TERRENO;M;2
16;16;29/6/2011;101;451,46143;30/12/1989 21:00:00;0;0;21K;7542350,815;723012,002;3;TERRENO;M;2
18;18;29/6/2011;101;449,05811;30/12/1989 21:00:00;0;0;21K;7542276,883;722915,728;4;TERRENO;G;3
32;32;29/6/2011;101;417,5752;30/12/1989 21:00:00;0;0;21K;7530208,159;730843,231;1;BEIRAESTRADA;EG;4
36;36;29/6/2011;101;401,23291;30/12/1989 21:00:00;0;0;21K;7536897,505;723737,332;4;BEIRAESTRADA;G;3
37;37;29/6/2011;101;376,47913;30/12/1989 21:00:00;0;0;21K;7536937,472;725115,271;2;BEIRAESTRADA;G;3
39;39;29/6/2011;101;423,10278;30/12/1989 21:00:00;0;0;21K;7542955,265;726087,841;5;TERRENO;G;3
40;40;29/6/2011;101;420,21875;30/12/1989 21:00:00;0;0;21K;7542997,602;726064,824;5;TERRENO;M;2
41;41;29/6/2011;101;420,21875;30/12/1989 21:00:00;0;0;21K;7542912,129;726109,013;5;TERRENO;M;2
43;43;29/6/2011;101;421,90112;30/12/1989 21:00:00;0;0;21K;7543418,711;725780,012;4;TERRENO;M;2
44;44;29/6/2011;101;406,03943;30/12/1989 21:00:00;0;0;21K;7542638,689;725749,877;5;CALCADA;P;1
45;45;29/6/2011;101;424,78503;30/12/1989 21:00:00;0;0;21K;7542736,027;725600,279;6;TERRENO;M;2
46;46;29/6/2011;101;421,90112;30/12/1989 21:00:00;0;0;21K;7542634,65;725566,706;2;TERRENO;M;2
49;49;29/6/2011;101;438,24341;30/12/1989 21:00:00;0;0;21K;7542925,557;725464,355;6;CALCADA;P;1
50;50;29/6/2011;101;439,20471;30/12/1989 21:00:00;0;0;21K;7543132,894;725351,527;6;TERRENO;M;2
52;52;29/6/2011;101;438,96436;30/12/1989 21:00:00;0;0;21K;7543235,018;725325,636;6;TERRENO;M;2
53;53;29/6/2011;101;440,64661;30/12/1989 21:00:00;0;0;21K;7543388,744;725545,705;6;TERRENO;M;2
54;54;29/6/2011;101;439,44495;30/12/1989 21:00:00;0;0;21K;7543372,751;725495,82;6;TERRENO;P;1
55;55;29/6/2011;101;433,67712;30/12/1989 21:00:00;0;0;21K;7543593,341;725649,843;6;TERRENO;M;2
57;57;29/6/2011;101;430,31262;30/12/1989 21:00:00;0;0;21K;7541960,01;726580,862;1;RUA;EG;4
58;58;29/6/2011;101;413,72998;30/12/1989 21:00:00;0;0;21K;7542632,894;730301,838;2;LIMITEUR;M;2
59;59;29/6/2011;101;423,58337;30/12/1989 21:00:00;0;0;21K;7542153,665;730767,153;2;PARTICULAR;G;3
60;60;29/6/2011;101;411,56702;30/12/1989 21:00:00;0;0;21K;7542669,881;731055,503;1;BEIRAESTRADA;EG;4
61;61;29/6/2011;101;414,21069;30/12/1989 21:00:00;0;0;21K;7542090,923;730690,724;5;CALCADA;P;1
62;62;29/6/2011;101;379,84363;30/12/1989 21:00:00;0;0;21K;7539629,317;731400,283;3;TERRENO;EG;4
63;63;29/6/2011;101;394,50366;30/12/1989 21:00:00;0;0;21K;7535844,535;728781,406;3;BEIRAESTRADA;EG;4
64;64;29/6/2011;101;400,99255;30/12/1989 21:00:00;0;0;21K;7536935,523;725983,823;1;BEIRAESTRADA;G;3
65;65;29/6/2011;101;403,87659;30/12/1989 21:00:00;0;0;21K;7538966,389;725447,187;1;APP;G;3
66;66;29/6/2011;101;432,47559;30/12/1989 21:00:00;0;0;21K;7543678,316;725578,26;1;RUA;EG;4
68;68;29/6/2011;101;410,125;30/12/1989 21:00:00;0;0;21K;7542220,212;725252,732;5;TERRENO;G;3
70;70;29/6/2011;101;424,54468;30/12/1989 21:00:00;0;0;21K;7542196,666;724447,793;5;APP;P;1
71;71;29/6/2011;101;424,54468;30/12/1989 21:00:00;0;0;21K;7542233,056;724264,578;5;CALCADA;P;1
72;72;29/6/2011;101;430,79333;30/12/1989 21:00:00;0;0;21K;7540619,245;723294,112;6;TERRENO;M;2
73;73;29/6/2011;101;414,69128;30/12/1989 21:00:00;0;0;21K;7539782,588;723640,36;1;APP;G;3
74;74;29/6/2011;101;395,94568;30/12/1989 21:00:00;0;0;21K;7537795,686;724045,662;1;APP;G;3
75;75;29/6/2011;101;382,72778;30/12/1989 21:00:00;0;0;21K;7537103,809;724849,472;3;APP;G;3
76;76;29/6/2011;101;394,98438;30/12/1989 21:00:00;0;0;21K;7536837,251;725312,044;2;TERRENO;G;3
77;77;29/6/2011;101;395,22461;30/12/1989 21:00:00;0;0;21K;7538139,987;725265,508;1;TERRENO;EG;4
78;78;29/6/2011;101;434,87878;30/12/1989 21:00:00;0;0;21K;7541781,15;723880,718;6;TERRENO;P;1
80;80;29/6/2011;101;449,05811;30/12/1989 21:00:00;0;0;21K;7541301,628;724033,702;3;CALCADA;M;2
81;81;29/6/2011;101;447,37585;30/12/1989 21:00:00;0;0;21K;7541128,593;723617,228;3;TERRENO;P;1
82;82;29/6/2011;101;443,04993;30/12/1989 21:00:00;0;0;21K;7541162,471;723303,343;1;TERRENO;M;2
83;83;29/6/2011;101;441,12732;30/12/1989 21:00:00;0;0;21K;7541258,707;723121,305;6;TERRENO;P;1
84;84;29/6/2011;101;444,7323;30/12/1989 21:00:00;0;0;21K;7541386,801;722918,126;1;TERRENO;M;2
85;85;29/6/2011;101;449,77917;30/12/1989 21:00:00;0;0;21K;7541522,117;722965,979;2;TERRENO;M;2
86;86;29/6/2011;101;445,21289;30/12/1989 21:00:00;0;0;21K;7541568,001;722995,888;3;TERRENO;M;2
87;87;29/6/2011;101;419,01721;30/12/1989 21:00:00;0;0;21K;7539288,146;728171,687;1;CALCADA;G;3
88;88;29/6/2011;101;396,66675;30/12/1989 21:00:00;0;0;21K;7536831,815;729507,622;6;CALCADA;M;2
89;89;29/6/2011;101;407,96204;30/12/1989 21:00:00;0;0;21K;7536312,109;728940,334;2;TERRENO;M;2
90;90;29/6/2011;101;401,95398;30/12/1989 21:00:00;0;0;21K;7536374,15;728903,721;5;TERRENO;P;1
93;93;29/6/2011;101;401,23291;30/12/1989 21:00:00;0;0;21K;7536683,5;728966,629;6;CALCADA;P;1
95;95;29/6/2011;101;400,99255;30/12/1989 21:00:00;0;0;21K;7536216,848;729084,185;1;RUA;G;3
96;96;29/6/2011;101;398,10876;30/12/1989 21:00:00;0;0;21K;7536294,165;729079,687;6;CALCADA;P;1
98;98;29/6/2011;101;397,86841;30/12/1989 21:00:00;0;0;21K;7536532,387;729048,188;1;TERRENO;P;1
100;100;29/6/2011;101;400,51196;30/12/1989 21:00:00;0;0;21K;7536618,335;729036,971;6;TERRENO;P;1
101;101;29/6/2011;101;399,79102;30/12/1989 21:00:00;0;0;21K;7536621,346;729036,151;6;TERRENO;M;2
105;105;29/6/2011;101;399,79102;30/12/1989 21:00:00;0;0;21K;7536523,235;729282,842;6;TERRENO;P;1
106;106;29/6/2011;101;398,10876;30/12/1989 21:00:00;0;0;21K;7536357,868;729312,61;3;TERRENO;M;2
107;107;29/6/2011;101;400,99255;30/12/1989 21:00:00;0;0;21K;7536292,258;729322,94;3;TERRENO;P;1
108;108;29/6/2011;101;393,54236;30/12/1989 21:00:00;0;0;21K;7536146,213;729336,933;3;TERRENO;P;1
109;109;29/6/2011;101;397,62805;30/12/1989 21:00:00;0;0;21K;7536215,354;729327,745;3;TERRENO;P;1
110;110;29/6/2011;101;398,349;30/12/1989 21:00:00;0;0;21K;7536497,112;729363,256;5;CALCADA;P;1
111;111;29/6/2011;101;401,71362;30/12/1989 21:00:00;0;0;21K;7536750,65;729339,617;6;TERRENO;P;1
113;113;29/6/2011;101;401,95398;30/12/1989 21:00:00;0;0;21K;7536563,909;729618,466;3;TERRENO;M;2
114;114;29/6/2011;101;404,35718;30/12/1989 21:00:00;0;0;21K;7536361,002;729719,469;3;TERRENO;P;1
116;116;29/6/2011;101;399,79102;30/12/1989 21:00:00;0;0;21K;7536800,444;729825,597;5;RUA;M;2
117;117;29/6/2011;101;394,50366;30/12/1989 21:00:00;0;0;21K;7536210,926;729240,617;3;CALCADA;M;2
118;118;29/6/2011;101;399,79102;30/12/1989 21:00:00;0;0;21K;7536491,014;729940,135;4;CALCADA;M;2
119;119;29/6/2011;101;397,3877;30/12/1989 21:00:00;0;0;21K;7536967,63;729897,939;5;CALCADA;P;1
120;120;29/6/2011;101;401,95398;30/12/1989 21:00:00;0;0;21K;7536624,666;729502,765;6;CALCADA;P;1
121;121;29/6/2011;101;407,00073;30/12/1989 21:00:00;0;0;21K;7536955,296;725653,407;2;TERRENO;EG;4
123;123;29/6/2011;101;428,63037;30/12/1989 21:00:00;0;0;21K;7537998,161;728168,986;6;TERRENO;M;2
124;124;29/6/2011;101;414,69128;30/12/1989 21:00:00;0;0;21K;7538005,56;728116,354;3;CALCADA;M;2
125;125;29/6/2011;101;410,84595;30/12/1989 21:00:00;0;0;21K;7537985,368;728012,124;6;CALCADA;M;2
126;126;29/6/2011;101;411,32666;30/12/1989 21:00:00;0;0;21K;7537973,86;728004,756;6;CALCADA;P;1
127;127;29/6/2011;101;415,172;30/12/1989 21:00:00;0;0;21K;7538065,093;727939,313;3;CALCADA;P;1
129;129;29/6/2011;101;404,83777;30/12/1989 21:00:00;0;0;21K;7538035,163;727879,307;6;CALCADA;P;1
131;131;29/6/2011;101;418,05591;30/12/1989 21:00:00;0;0;21K;7538321,987;728285,147;2;CALCADA;M;2
132;132;29/6/2011;101;411,56702;30/12/1989 21:00:00;0;0;21K;7538306,375;728124,281;6;CALCADA;P;1
133;133;29/6/2011;101;410,36536;30/12/1989 21:00:00;0;0;21K;7538295,48;728019,175;1;TERRENO;G;3
134;134;29/6/2011;101;414,21069;30/12/1989 21:00:00;0;0;21K;7538281,496;727883,296;1;CALCADA;P;1
135;135;29/6/2011;101;412,28809;30/12/1989 21:00:00;0;0;21K;7538269,119;727782,913;6;CALCADA;P;1
136;136;29/6/2011;101;413,48975;30/12/1989 21:00:00;0;0;21K;7538333,276;728088,502;6;TERRENO;M;2
138;138;29/6/2011;101;418,5365;30/12/1989 21:00:00;0;0;21K;7538493,617;728068,79;6;TERRENO;P;1
140;140;29/6/2011;101;415,41235;30/12/1989 21:00:00;0;0;21K;7538655,485;728051,268;2;TERRENO;G;3
141;141;29/6/2011;101;414,21069;30/12/1989 21:00:00;0;0;21K;7538647,708;727864,843;6;CALCADA;P;1
142;142;29/6/2011;101;418,5365;30/12/1989 21:00:00;0;0;21K;7538512,754;728248,914;6;CALCADA;P;1
143;143;29/6/2011;101;418,29614;30/12/1989 21:00:00;0;0;21K;7538733,588;728336,214;6;CALCADA;M;2
144;144;29/6/2011;101;421,18018;30/12/1989 21:00:00;0;0;21K;7538720,444;728185,64;6;CALCADA;P;1
147;147;29/6/2011;101;410,84595;30/12/1989 21:00:00;0;0;21K;7538567,106;727749,252;6;CALCADA;P;1
148;148;29/6/2011;101;424,54468;30/12/1989 21:00:00;0;0;21K;7538581,937;727802,436;6;CALCADA;P;1
149;149;29/6/2011;101;423,82373;30/12/1989 21:00:00;0;0;21K;7538595,619;727828,696;2;CALCADA;P;1
150;150;29/6/2011;101;421,90112;30/12/1989 21:00:00;0;0;21K;7538602,11;727884,602;5;CALCADA;M;2
151;151;29/6/2011;101;426,46729;30/12/1989 21:00:00;0;0;21K;7538603,861;727910,877;6;CALCADA;P;1
152;152;29/6/2011;101;424,06396;30/12/1989 21:00:00;0;0;21K;7538616,983;727997,107;6;TERRENO;M;2
154;154;29/6/2011;101;428,39001;30/12/1989 21:00:00;0;0;21K;7538635,912;728206,176;3;TERRENO;M;2
158;158;29/6/2011;101;422,62207;30/12/1989 21:00:00;0;0;21K;7538570,385;728219,721;6;TERRENO;P;1
160;160;29/6/2011;101;426,948;30/12/1989 21:00:00;0;0;21K;7538536,834;728027,095;6;TERRENO;P;1
161;161;29/6/2011;101;423,34302;30/12/1989 21:00:00;0;0;21K;7538528,486;727954,16;2;TERRENO;M;2
162;162;29/6/2011;101;419,73816;30/12/1989 21:00:00;0;0;21K;7538524,325;727872,903;6;CALCADA;P;1
163;163;29/6/2011;101;419,4978;30/12/1989 21:00:00;0;0;21K;7538519,568;727775,897;6;TERRENO;M;2
164;164;29/6/2011;101;415,41235;30/12/1989 21:00:00;0;0;21K;7538454,765;727738,026;2;CALCADA;P;1
166;166;29/6/2011;101;419,73816;30/12/1989 21:00:00;0;0;21K;7538415,497;728390,254;6;CALCADA;P;1
167;167;29/6/2011;101;425,74634;30/12/1989 21:00:00;0;0;21K;7538406,264;728304,886;6;CALCADA;P;1
168;168;29/6/2011;101;424,06396;30/12/1989 21:00:00;0;0;21K;7538383,427;727954,918;6;CALCADA;P;1
169;169;29/6/2011;101;421,90112;30/12/1989 21:00:00;0;0;21K;7538354,572;727754,022;6;CALCADA;P;1
170;170;29/6/2011;101;422,14136;30/12/1989 21:00:00;0;0;21K;7539165,589;728260,378;6;TERRENO;M;2
172;172;29/6/2011;101;419,97852;30/12/1989 21:00:00;0;0;21K;7539230,766;727653,125;2;RUA;M;2
174;174;29/6/2011;101;412,28809;30/12/1989 21:00:00;0;0;21K;7538778,103;728032,619;6;TERRENO;M;2
175;175;29/6/2011;101;410,60559;30/12/1989 21:00:00;0;0;21K;7539123,181;728201,662;5;CALCADA;P;1
176;176;29/6/2011;101;409,40405;30/12/1989 21:00:00;0;0;21K;7539104,958;728114,448;4;CALCADA;P;1
177;177;29/6/2011;101;411,0863;30/12/1989 21:00:00;0;0;21K;7539055,485;727596,63;1;CALCADA;EG;4
178;178;29/6/2011;101;398,10876;30/12/1989 21:00:00;0;0;21K;7539036,976;727421,256;6;APP;M;2
179;179;29/6/2011;101;408,20239;30/12/1989 21:00:00;0;0;21K;7538744,511;727565,98;6;CALCADA;M;2
180;180;29/6/2011;101;403,63623;30/12/1989 21:00:00;0;0;21K;7538704,836;727367,439;2;APP;M;2
181;181;29/6/2011;101;404,83777;30/12/1989 21:00:00;0;0;21K;7538652,389;727550,642;1;CALCADA;P;1
182;182;29/6/2011;101;414,69128;30/12/1989 21:00:00;0;0;21K;7538580,196;727627,856;3;TERRENO;M;2
184;184;29/6/2011;101;401,71362;30/12/1989 21:00:00;0;0;21K;7538450,551;727359,384;6;TERRENO;P;1
185;185;29/6/2011;101;402,67493;30/12/1989 21:00:00;0;0;21K;7538476,433;727422,072;6;TERRENO;P;1
186;186;29/6/2011;101;408,92334;30/12/1989 21:00:00;0;0;21K;7538478,105;727474,207;6;TERRENO;P;1
187;187;29/6/2011;101;407,7218;30/12/1989 21:00:00;0;0;21K;7538497,661;727631,854;2;TERRENO;M;2
188;188;29/6/2011;101;406,76038;30/12/1989 21:00:00;0;0;21K;7538722,833;727528,324;5;CALCADA;P;1
189;189;29/6/2011;101;403,63623;30/12/1989 21:00:00;0;0;21K;7538816,863;727496,297;4;TERRENO;P;1
190;190;29/6/2011;101;399,06995;30/12/1989 21:00:00;0;0;21K;7538802,065;727255,444;4;TERRENO;P;1
191;191;29/6/2011;101;467,80371;30/12/1989 21:00:00;0;0;21K;7542356,924;721823,89;7;TERRENO;P;1
192;192;29/6/2011;101;451,94214;30/12/1989 21:00:00;0;0;21K;7543293,196;721561,066;6;BEIRAESTRADA;EG;4
193;193;29/6/2011;101;457,9502;30/12/1989 21:00:00;0;0;21K;7542786,164;721697,39;5;RUA;G;3
194;194;29/6/2011;101;465,8811;30/12/1989 21:00:00;0;0;21K;7542779,697;721392,661;5;CALCADA;M;2
195;195;29/6/2011;101;462,99719;30/12/1989 21:00:00;0;0;21K;7542281,674;721448,955;1;BEIRAESTRADA;EG;4
196;196;29/6/2011;101;444,49194;30/12/1989 21:00:00;0;0;21K;7541577,609;721276,149;6;CALCADA;M;2
199;199;29/6/2011;101;450,98071;30/12/1989 21:00:00;0;0;21K;7540947,28;723844,947;5;TERRENO;M;2
201;201;29/6/2011;101;444,49194;30/12/1989 21:00:00;0;0;21K;7541018,248;723477,024;6;CALCADA;P;1
202;202;29/6/2011;101;433,43689;30/12/1989 21:00:00;0;0;21K;7540466,295;723998,237;6;TERRENO;P;1
203;203;29/6/2011;101;431,51428;30/12/1989 21:00:00;0;0;21K;7540976,149;722803,628;3;TERRENO;M;2
205;205;29/6/2011;101;441,60791;30/12/1989 21:00:00;0;0;21K;7540693,275;722831,229;6;CALCADA;M;2
207;207;29/6/2011;101;453,14368;30/12/1989 21:00:00;0;0;21K;7540808,955;722729,355;6;TERRENO;M;2
208;208;29/6/2011;101;434,15784;30/12/1989 21:00:00;0;0;21K;7540487,806;722851,566;6;TERRENO;M;2
210;210;29/6/2011;101;441,84827;30/12/1989 21:00:00;0;0;21K;7540579,274;722588,937;5;CALCADA;P;1
211;211;29/6/2011;101;438,00305;30/12/1989 21:00:00;0;0;21K;7540519,361;722657,894;6;CALCADA;P;1
212;212;29/6/2011;101;431,51428;30/12/1989 21:00:00;0;0;21K;7540419,557;722806,602;6;CALCADA;P;1
213;213;29/6/2011;101;434,15784;30/12/1989 21:00:00;0;0;21K;7540644,302;722622,817;2;CALCADA;G;3
214;214;29/6/2011;101;435,11914;30/12/1989 21:00:00;0;0;21K;7540683,992;722484,789;5;CALCADA;M;2
215;215;29/6/2011;101;434,63855;30/12/1989 21:00:00;0;0;21K;7540664,674;722472,869;6;CALCADA;M;2
216;216;29/6/2011;101;435,3595;30/12/1989 21:00:00;0;0;21K;7540317,747;723078,026;2;CALCADA;P;1
217;217;29/6/2011;101;426,948;30/12/1989 21:00:00;0;0;21K;7540321,709;722818,897;5;CALCADA;P;1
218;218;29/6/2011;101;429,59167;30/12/1989 21:00:00;0;0;21K;7540045,204;722946,554;6;CALCADA;M;2
220;220;29/6/2011;101;436,08044;30/12/1989 21:00:00;0;0;21K;7540669,261;722110,982;4;CALCADA;P;1
221;221;29/6/2011;101;435,84009;30/12/1989 21:00:00;0;0;21K;7540485,804;722352,664;6;CALCADA;P;1
222;222;29/6/2011;101;437,52234;30/12/1989 21:00:00;0;0;21K;7540768,587;722875,033;2;CALCADA;M;2
223;223;29/6/2011;101;438,96436;30/12/1989 21:00:00;0;0;21K;7540607,876;722955,421;5;CALCADA;M;2
224;224;29/6/2011;101;435,3595;30/12/1989 21:00:00;0;0;21K;7540442,151;722632,588;6;TERRENO;M;2
225;225;29/6/2011;101;433,91748;30/12/1989 21:00:00;0;0;21K;7540487,177;722174,095;2;CALCADA;P;1
226;226;29/6/2011;101;431,99487;30/12/1989 21:00:00;0;0;21K;7540047,313;722789,817;6;TERRENO;M;2
227;227;29/6/2011;101;422,14136;30/12/1989 21:00:00;0;0;21K;7539848,03;722830,822;6;TERRENO;M;2
228;228;29/6/2011;101;423,10278;30/12/1989 21:00:00;0;0;21K;7539759,16;722675,304;6;TERRENO;M;2
229;229;29/6/2011;101;421,42041;30/12/1989 21:00:00;0;0;21K;7539650,931;722665,479;6;TERRENO;P;1
230;230;29/6/2011;101;423,58337;30/12/1989 21:00:00;0;0;21K;7539956,928;722260,471;1;APP;EG;4
232;232;29/6/2011;101;432,95618;30/12/1989 21:00:00;0;0;21K;7540596,097;721716,102;2;RUA;P;1
234;234;29/6/2011;101;431,03357;30/12/1989 21:00:00;0;0;21K;7540397,293;721636,129;6;LIMITEUR;G;3
